win,lose,probability
Chicago Bulls,Toronto Raptors,0.5409963147704291
Cleveland Cavaliers,Utah Jazz,0.6573710634392235
Washington Wizards,Detroit Pistons,0.6710357881171837
Brooklyn Nets,Philadelphia 76ers,0.7988143327671735
Indiana Pacers,Boston Celtics,0.5315842550367921
Sacramento Kings,Los Angeles Lakers,0.7014438563660061
Toronto Raptors,Milwaukee Bucks,0.573443573917352
Denver Nuggets,Orlando Magic,0.6321174267613674
San Antonio Spurs,Los Angeles Clippers,0.6075614955663611
Oklahoma City Thunder,Boston Celtics,0.5247579459091771
Charlotte Hornets,Orlando Magic,0.5729387476930541
Cleveland Cavaliers,Dallas Mavericks,0.7183417111406375
Atlanta Hawks,Detroit Pistons,0.7696573265834845
Golden State Warriors,New York Knicks,0.9783875734928793
Houston Rockets,Los Angeles Clippers,0.599743352186095
Memphis Grizzlies,Minnesota Timberwolves,0.928682930488946
New Orleans Pelicans,Sacramento Kings,0.7208769133349976
Chicago Bulls,Washington Wizards,0.5349170677384141
Atlanta Hawks,Denver Nuggets,0.8630908616317513
Chicago Bulls,Brooklyn Nets,0.7171021116024698
Toronto Raptors,Indiana Pacers,0.5351057048754824
Miami Heat,Charlotte Hornets,0.5740129619630663
Memphis Grizzlies,Milwaukee Bucks,0.6580906958071653
Washington Wizards,Philadelphia 76ers,0.8600969627551875
San Antonio Spurs,Portland Trail Blazers,0.7020356356769011
Utah Jazz,Phoenix Suns,0.6004984665836279
Golden State Warriors,Dallas Mavericks,0.7167962606206227
Detroit Pistons,Sacramento Kings,0.5816822914559164
Houston Rockets,Minnesota Timberwolves,0.9442739347577921
Phoenix Suns,Los Angeles Lakers,0.7900221516537177
Portland Trail Blazers,New Orleans Pelicans,0.5411715247148128
Cleveland Cavaliers,Orlando Magic,0.883247949837101
Oklahoma City Thunder,Philadelphia 76ers,0.8738442005134192
Toronto Raptors,Boston Celtics,0.5773442077515473
Atlanta Hawks,Houston Rockets,0.6114453946574976
Chicago Bulls,Utah Jazz,0.664119600051213
Denver Nuggets,Charlotte Hornets,0.5160690177015219
Brooklyn Nets,Detroit Pistons,0.5182073085408847
Oklahoma City Thunder,Indiana Pacers,0.539265371179251
Memphis Grizzlies,Los Angeles Clippers,0.5352064466117415
Cleveland Cavaliers,Miami Heat,0.7509185000907631
Golden State Warriors,San Antonio Spurs,0.5458388130303548
Washington Wizards,New York Knicks,0.8617920372910016
Dallas Mavericks,Portland Trail Blazers,0.5280347499305702
Milwaukee Bucks,Utah Jazz,0.507395220034379
Los Angeles Clippers,New Orleans Pelicans,0.6422163007048143
Sacramento Kings,New York Knicks,0.7441058107301399
Boston Celtics,Philadelphia 76ers,0.8390927902705434
Toronto Raptors,Orlando Magic,0.791098729907504
Atlanta Hawks,Washington Wizards,0.734011076349876
Boston Celtics,Orlando Magic,0.7693170096087831
Chicago Bulls,Sacramento Kings,0.7912830770516293
San Antonio Spurs,Charlotte Hornets,0.8408381733992258
Cleveland Cavaliers,Denver Nuggets,0.8827141377117168
Milwaukee Bucks,Detroit Pistons,0.5658275621465398
Indiana Pacers,Philadelphia 76ers,0.8336317004773928
Golden State Warriors,Minnesota Timberwolves,0.9655650656026111
Memphis Grizzlies,Phoenix Suns,0.6873848943853165
Brooklyn Nets,Charlotte Hornets,0.6165350504577445
Memphis Grizzlies,Los Angeles Lakers,0.8993056174416318
New Orleans Pelicans,Miami Heat,0.6893511220305651
Houston Rockets,Oklahoma City Thunder,0.5594186957102705
Toronto Raptors,Boston Celtics,0.5205837433289056
Chicago Bulls,New York Knicks,0.8925718339474066
Cleveland Cavaliers,Milwaukee Bucks,0.8133055340060704
Denver Nuggets,Philadelphia 76ers,0.6916446415331428
Detroit Pistons,Orlando Magic,0.6547660578570529
Golden State Warriors,Los Angeles Clippers,0.7990921069451135
Houston Rockets,Utah Jazz,0.8023149528145508
Sacramento Kings,Minnesota Timberwolves,0.7437014599136615
Phoenix Suns,Los Angeles Lakers,0.7363837379064331
Portland Trail Blazers,Dallas Mavericks,0.5252150167746205
San Antonio Spurs,Miami Heat,0.8604650136594845
Atlanta Hawks,Washington Wizards,0.6202038976410296
Cleveland Cavaliers,Brooklyn Nets,0.7164445332615588
New Orleans Pelicans,Indiana Pacers,0.5022419352349221
Los Angeles Clippers,Portland Trail Blazers,0.7084792242787878
Chicago Bulls,New York Knicks,0.9049057191868041
Oklahoma City Thunder,Utah Jazz,0.633164008051128
Atlanta Hawks,Milwaukee Bucks,0.7848992333004522
Detroit Pistons,Charlotte Hornets,0.5501864508427055
Golden State Warriors,Dallas Mavericks,0.8696781757309735
Houston Rockets,Toronto Raptors,0.7456088756202993
Denver Nuggets,Los Angeles Lakers,0.7113520972529179
Miami Heat,Orlando Magic,0.6763120672771518
Phoenix Suns,Sacramento Kings,0.6398954485651598
San Antonio Spurs,Memphis Grizzlies,0.6789876959466905
Washington Wizards,Minnesota Timberwolves,0.8610237628695062
Indiana Pacers,Brooklyn Nets,0.513214036095214
Atlanta Hawks,Detroit Pistons,0.7696573265834845
Milwaukee Bucks,Charlotte Hornets,0.6346675762108881
Utah Jazz,Minnesota Timberwolves,0.847647315472315
New Orleans Pelicans,Toronto Raptors,0.5214707423333895
Cleveland Cavaliers,New York Knicks,0.9306965356957809
San Antonio Spurs,Oklahoma City Thunder,0.6109178975459215
Chicago Bulls,Orlando Magic,0.8427822807436434
Boston Celtics,Phoenix Suns,0.5403817484089144
Portland Trail Blazers,Philadelphia 76ers,0.8814917854029054
Golden State Warriors,Philadelphia 76ers,0.9781999955807587
Houston Rockets,Indiana Pacers,0.6456046342666943
Los Angeles Clippers,Denver Nuggets,0.8877235012429213
Washington Wizards,Los Angeles Lakers,0.8491683242252231
Dallas Mavericks,Sacramento Kings,0.7745087770870076
Atlanta Hawks,Chicago Bulls,0.5506713569797357
Dallas Mavericks,Denver Nuggets,0.7498604729213587
Los Angeles Clippers,Boston Celtics,0.8031603303219658
Memphis Grizzlies,San Antonio Spurs,0.5350680012746941
Miami Heat,Brooklyn Nets,0.5059891004655112
Phoenix Suns,Minnesota Timberwolves,0.8229076792759258
New Orleans Pelicans,New York Knicks,0.8637758043456202
Portland Trail Blazers,Sacramento Kings,0.7739689098514666
Toronto Raptors,Oklahoma City Thunder,0.506996918304582
Utah Jazz,Los Angeles Lakers,0.7954746474284939
Cleveland Cavaliers,Houston Rockets,0.6526202012626466
Oklahoma City Thunder,Detroit Pistons,0.6600497213444315
Golden State Warriors,Washington Wizards,0.8960531140767918
Chicago Bulls,Indiana Pacers,0.5865519292738828
Brooklyn Nets,Orlando Magic,0.7101430675518099
Charlotte Hornets,Philadelphia 76ers,0.7446814557400718
Dallas Mavericks,New York Knicks,0.8932453224091988
Miami Heat,Los Angeles Lakers,0.7538957520367853
Memphis Grizzlies,Denver Nuggets,0.8507737009364129
Milwaukee Bucks,Phoenix Suns,0.5522279735337231
Los Angeles Clippers,Minnesota Timberwolves,0.937771709498067
Washington Wizards,Sacramento Kings,0.7267001481715063
San Antonio Spurs,New Orleans Pelicans,0.775510461502297
Atlanta Hawks,Toronto Raptors,0.6259478888326349
Golden State Warriors,Utah Jazz,0.8005805227583556
Cleveland Cavaliers,Brooklyn Nets,0.8407232909035434
Houston Rockets,Chicago Bulls,0.7039654673002648
Indiana Pacers,Orlando Magic,0.7588135799618548
New Orleans Pelicans,Denver Nuggets,0.7339245787028325
Los Angeles Clippers,Oklahoma City Thunder,0.6107856038030682
Portland Trail Blazers,Boston Celtics,0.6275104101305323
Atlanta Hawks,Cleveland Cavaliers,0.5887887448658675
Charlotte Hornets,Philadelphia 76ers,0.6811915486395835
Dallas Mavericks,Detroit Pistons,0.690023732180793
Golden State Warriors,Boston Celtics,0.9104157416605675
Memphis Grizzlies,Toronto Raptors,0.6925337368839782
Milwaukee Bucks,Orlando Magic,0.7292706551468685
Brooklyn Nets,New York Knicks,0.81305189196892
Washington Wizards,Phoenix Suns,0.5809030694795809
Miami Heat,Sacramento Kings,0.5913019853495021
Utah Jazz,Minnesota Timberwolves,0.8397798498657649
Chicago Bulls,Detroit Pistons,0.7310396329386459
Denver Nuggets,Sacramento Kings,0.5080106058377429
Indiana Pacers,Philadelphia 76ers,0.8317638615477696
Portland Trail Blazers,Miami Heat,0.7242302581824768
San Antonio Spurs,Toronto Raptors,0.7517571659332942
New Orleans Pelicans,Brooklyn Nets,0.5601214950991523
Cleveland Cavaliers,Charlotte Hornets,0.8741218156894595
Golden State Warriors,Portland Trail Blazers,0.8582178658896197
Houston Rockets,Oklahoma City Thunder,0.7424223234529914
Los Angeles Clippers,Washington Wizards,0.7758359105428247
Boston Celtics,Los Angeles Lakers,0.8268536951946903
Chicago Bulls,Milwaukee Bucks,0.6236312619854889
Dallas Mavericks,Minnesota Timberwolves,0.8998185600361239
Indiana Pacers,New York Knicks,0.8485680268215303
Memphis Grizzlies,Orlando Magic,0.8616287729386843
Utah Jazz,Phoenix Suns,0.5258622398955825
Atlanta Hawks,Phoenix Suns,0.8050409251239645
Oklahoma City Thunder,Denver Nuggets,0.7233527616639206
Golden State Warriors,Minnesota Timberwolves,0.9782510768293654
Los Angeles Clippers,Los Angeles Lakers,0.9305585643169433
Memphis Grizzlies,Chicago Bulls,0.6463232836616175
Miami Heat,Detroit Pistons,0.5234150998810653
Cleveland Cavaliers,Milwaukee Bucks,0.700455187510584
New Orleans Pelicans,Philadelphia 76ers,0.8565549821435195
Portland Trail Blazers,Sacramento Kings,0.7910882552625544
Toronto Raptors,Charlotte Hornets,0.7094943196940973
San Antonio Spurs,Utah Jazz,0.6834209499703592
Boston Celtics,New Orleans Pelicans,0.5123237322237976
Houston Rockets,Dallas Mavericks,0.5239485410311877
Cleveland Cavaliers,Indiana Pacers,0.6669018574230539
Los Angeles Clippers,Los Angeles Lakers,0.924252714069543
Charlotte Hornets,New York Knicks,0.7677550926594321
Detroit Pistons,Orlando Magic,0.6955736211415173
Portland Trail Blazers,Oklahoma City Thunder,0.5591369502710044
Washington Wizards,Brooklyn Nets,0.6554543563271659
Atlanta Hawks,Toronto Raptors,0.7135138884556392
Golden State Warriors,San Antonio Spurs,0.799002744606072
Houston Rockets,Phoenix Suns,0.8293347492147803
Chicago Bulls,Miami Heat,0.6811453861691403
Sacramento Kings,Minnesota Timberwolves,0.6624291266886024
Boston Celtics,Milwaukee Bucks,0.5743338189800994
Brooklyn Nets,Charlotte Hornets,0.6032596863161521
Dallas Mavericks,Memphis Grizzlies,0.5010925033036489
San Antonio Spurs,Denver Nuggets,0.8342304929254822
Washington Wizards,Detroit Pistons,0.6327951501747651
New Orleans Pelicans,Los Angeles Lakers,0.8237889545445493
Miami Heat,Orlando Magic,0.6811040825883661
New York Knicks,Philadelphia 76ers,0.5393131207400694
Toronto Raptors,Indiana Pacers,0.5902971591308658
Los Angeles Clippers,Utah Jazz,0.6833005287051485
Atlanta Hawks,Boston Celtics,0.7648887433863603
Cleveland Cavaliers,Chicago Bulls,0.5491760829356905
Golden State Warriors,Memphis Grizzlies,0.6177209257697194
New Orleans Pelicans,Phoenix Suns,0.6437155308417758
Portland Trail Blazers,Minnesota Timberwolves,0.8817420760429399
Oklahoma City Thunder,Sacramento Kings,0.7497413513451757
Utah Jazz,Denver Nuggets,0.6499739267819932
Houston Rockets,Los Angeles Lakers,0.9263292835811429
Indiana Pacers,Brooklyn Nets,0.6066539555567065
Los Angeles Clippers,Dallas Mavericks,0.7282099191205844
Miami Heat,Orlando Magic,0.6763120672771518
Toronto Raptors,New York Knicks,0.8853284648527466
Milwaukee Bucks,Philadelphia 76ers,0.8229868569400484
Golden State Warriors,San Antonio Spurs,0.5458388130303548
Washington Wizards,Charlotte Hornets,0.7145095135769783
Boston Celtics,Charlotte Hornets,0.6826175041420112
Washington Wizards,Brooklyn Nets,0.5672853637686466
Cleveland Cavaliers,Atlanta Hawks,0.6295073058608088
Houston Rockets,Minnesota Timberwolves,0.9242037927454598
Chicago Bulls,New Orleans Pelicans,0.5307459634737725
Oklahoma City Thunder,Los Angeles Lakers,0.8424554971893743
Milwaukee Bucks,Orlando Magic,0.7480171981602923
Phoenix Suns,Sacramento Kings,0.6335387554558494
Dallas Mavericks,Utah Jazz,0.5625444078116304
Detroit Pistons,Miami Heat,0.5160862406931362
Indiana Pacers,New York Knicks,0.8348532044505216
Los Angeles Clippers,Memphis Grizzlies,0.6857065676189257
San Antonio Spurs,Oklahoma City Thunder,0.7486216633199785
Toronto Raptors,Philadelphia 76ers,0.8577788104853541
Boston Celtics,Miami Heat,0.6522105424161134
Toronto Raptors,Brooklyn Nets,0.5922661794241268
Chicago Bulls,Philadelphia 76ers,0.8917218747187398
Charlotte Hornets,Orlando Magic,0.5729387476930541
Cleveland Cavaliers,Detroit Pistons,0.8498456517511064
San Antonio Spurs,Dallas Mavericks,0.5764547560318942
Golden State Warriors,Memphis Grizzlies,0.8445762365456922
Houston Rockets,Sacramento Kings,0.8861289601663962
Utah Jazz,Los Angeles Lakers,0.818341715477354
Milwaukee Bucks,Indiana Pacers,0.5061392566570337
New Orleans Pelicans,Minnesota Timberwolves,0.8710279099564227
Los Angeles Clippers,Phoenix Suns,0.7502547944843045
Portland Trail Blazers,Denver Nuggets,0.7655015216278312
Atlanta Hawks,Washington Wizards,0.6202038976410296
Atlanta Hawks,Boston Celtics,0.7648887433863603
Golden State Warriors,Houston Rockets,0.8309594151648535
Oklahoma City Thunder,Dallas Mavericks,0.5167115093974793
Toronto Raptors,Indiana Pacers,0.5902971591308658
Cleveland Cavaliers,Detroit Pistons,0.8498456517511064
Los Angeles Clippers,Portland Trail Blazers,0.7084792242787878
Miami Heat,Charlotte Hornets,0.5740129619630663
San Antonio Spurs,Memphis Grizzlies,0.6789876959466905
Golden State Warriors,Houston Rockets,0.8309594151648535
Oklahoma City Thunder,Dallas Mavericks,0.5167115093974793
Toronto Raptors,Indiana Pacers,0.5902971591308658
Atlanta Hawks,Boston Celtics,0.7648887433863603
San Antonio Spurs,Memphis Grizzlies,0.6789876959466905
Cleveland Cavaliers,Detroit Pistons,0.8498456517511064
Los Angeles Clippers,Portland Trail Blazers,0.7084792242787878
Miami Heat,Charlotte Hornets,0.5740129619630663
Dallas Mavericks,Oklahoma City Thunder,0.5857736959964809
Golden State Warriors,Houston Rockets,0.5539267392502076
Toronto Raptors,Indiana Pacers,0.5351057048754824
Atlanta Hawks,Boston Celtics,0.655199626394886
Cleveland Cavaliers,Detroit Pistons,0.7685845454530014
Memphis Grizzlies,San Antonio Spurs,0.5350680012746941
Miami Heat,Charlotte Hornets,0.5699965774700004
Dallas Mavericks,Oklahoma City Thunder,0.5857736959964809
Toronto Raptors,Indiana Pacers,0.5351057048754824
Los Angeles Clippers,Portland Trail Blazers,0.6026552245457639
Atlanta Hawks,Boston Celtics,0.655199626394886
Cleveland Cavaliers,Detroit Pistons,0.7685845454530014
Golden State Warriors,Houston Rockets,0.5539267392502076
Memphis Grizzlies,San Antonio Spurs,0.5350680012746941
Miami Heat,Charlotte Hornets,0.5699965774700004
Oklahoma City Thunder,Dallas Mavericks,0.5167115093974793
Los Angeles Clippers,Portland Trail Blazers,0.6026552245457639
Atlanta Hawks,Boston Celtics,0.7648887433863603
Toronto Raptors,Indiana Pacers,0.5902971591308658
Golden State Warriors,Houston Rockets,0.8309594151648535
Los Angeles Clippers,Portland Trail Blazers,0.7084792242787878
Miami Heat,Charlotte Hornets,0.5740129619630663
Atlanta Hawks,Boston Celtics,0.655199626394886
Miami Heat,Charlotte Hornets,0.5699965774700004
Toronto Raptors,Indiana Pacers,0.5351057048754824
Los Angeles Clippers,Portland Trail Blazers,0.6026552245457639
San Antonio Spurs,Oklahoma City Thunder,0.7486216633199785
Golden State Warriors,Portland Trail Blazers,0.8582178658896197
Miami Heat,Charlotte Hornets,0.5740129619630663
Toronto Raptors,Indiana Pacers,0.5902971591308658
Cleveland Cavaliers,Atlanta Hawks,0.6295073058608088
San Antonio Spurs,Oklahoma City Thunder,0.7486216633199785
Golden State Warriors,Portland Trail Blazers,0.8582178658896197
Toronto Raptors,Miami Heat,0.6804569339165378
Cleveland Cavaliers,Atlanta Hawks,0.6295073058608088
Toronto Raptors,Miami Heat,0.6804569339165378
Atlanta Hawks,Cleveland Cavaliers,0.5887887448658675
San Antonio Spurs,Oklahoma City Thunder,0.6109178975459215
Toronto Raptors,Miami Heat,0.6341275856922386
Golden State Warriors,Portland Trail Blazers,0.7383646378597929
Atlanta Hawks,Cleveland Cavaliers,0.5887887448658675
San Antonio Spurs,Oklahoma City Thunder,0.6109178975459215
Toronto Raptors,Miami Heat,0.6341275856922386
Golden State Warriors,Portland Trail Blazers,0.7383646378597929
San Antonio Spurs,Oklahoma City Thunder,0.7486216633199785
Golden State Warriors,Portland Trail Blazers,0.8582178658896197
Toronto Raptors,Miami Heat,0.6804569339165378
San Antonio Spurs,Oklahoma City Thunder,0.6109178975459215
Toronto Raptors,Miami Heat,0.6341275856922386
Toronto Raptors,Miami Heat,0.6804569339165378
Golden State Warriors,Oklahoma City Thunder,0.8844058506075406
Cleveland Cavaliers,Toronto Raptors,0.748324573842846
Golden State Warriors,Oklahoma City Thunder,0.8844058506075406
Cleveland Cavaliers,Toronto Raptors,0.748324573842846
Cleveland Cavaliers,Toronto Raptors,0.624532316383581
Golden State Warriors,Oklahoma City Thunder,0.7448936157741148
Cleveland Cavaliers,Toronto Raptors,0.624532316383581
Golden State Warriors,Oklahoma City Thunder,0.7448936157741148
Cleveland Cavaliers,Toronto Raptors,0.748324573842846
Golden State Warriors,Oklahoma City Thunder,0.8844058506075406
Cleveland Cavaliers,Toronto Raptors,0.624532316383581
Golden State Warriors,Oklahoma City Thunder,0.7448936157741148
Golden State Warriors,Oklahoma City Thunder,0.8844058506075406
Golden State Warriors,Cleveland Cavaliers,0.8172775691738372
Golden State Warriors,Cleveland Cavaliers,0.8172775691738372
Golden State Warriors,Cleveland Cavaliers,0.5503737529616546
Golden State Warriors,Cleveland Cavaliers,0.5503737529616546
Golden State Warriors,Cleveland Cavaliers,0.8172775691738372
Golden State Warriors,Cleveland Cavaliers,0.5503737529616546
Golden State Warriors,Cleveland Cavaliers,0.8172775691738372
